=== Starting rdst upstream sync and pitch deck update at Sat Apr 25 02:00:01 PM CEST 2026 ===
Fetching upstream...
From github.com:lindestad/rdst
   00c7636..575fb0a  main       -> upstream/main
   aaf1e6c..d961c13  storm      -> upstream/storm
Checking if we can fast-forward...
Merging upstream/main into main...
Merge made by the 'ort' strategy.
 README.md                                          |    14 +-
 horizon/nrsm/README.md                             |    50 +-
 horizon/nrsm/crates/nrsm-cli/src/main.rs           |   241 +-
 .../crates/nrsm-dataloader/src/horizon_data.rs     |   700 +
 horizon/nrsm/crates/nrsm-dataloader/src/lib.rs     |     2 +
 horizon/nrsm/crates/nrsm-dataloader/src/main.rs    |    90 +-
 hydmod/catch_Q_all.txt                             | 23378 ++++++++++++++++
 hydmod/catchments.txt                              |    14 +
 hydmod/climate_stations_lat_lon.txt                |    46 +
 hydmod/hydmod.py                                   |   257 +
 hydmod/hydro_Aswand.txt                            | 23378 ++++++++++++++++
 hydmod/hydro_Cairo.txt                             | 23378 ++++++++++++++++
 hydmod/hydro_GERD.txt                              | 23378 ++++++++++++++++
 hydmod/hydro_Karthoum.txt                          | 23378 ++++++++++++++++
 hydmod/hydro_Kashm.txt                             | 23378 ++++++++++++++++
 hydmod/hydro_Merowe.txt                            | 23378 ++++++++++++++++
 hydmod/hydro_Ozentari.txt                          | 23378 ++++++++++++++++
 hydmod/hydro_Roseires.txt                          | 23378 ++++++++++++++++
 hydmod/hydro_Singa.txt                             | 23378 ++++++++++++++++
 hydmod/hydro_SouthWest.txt                         | 23378 ++++++++++++++++
 hydmod/hydro_Tana.txt                              | 23378 ++++++++++++++++
 hydmod/hydro_Tsengh.txt                            | 23378 ++++++++++++++++
 hydmod/hydro_Victoria.txt                          | 23378 ++++++++++++++++
 hydmod/model.py                                    |    78 +
 hydmod/tp_all.txt                                  |  5481 ++++
 .../cgls_cache/aswand_2015_crops_frac.meta.npy     |   Bin 0 -> 144 bytes
 .../cgls_cache/aswand_2015_crops_frac.npy          |   Bin 0 -> 1016192 bytes
 .../cgls_cache/aswand_2016_crops_frac.meta.npy     |   Bin 0 -> 144 bytes
 .../cgls_cache/aswand_2016_crops_frac.npy          |   Bin 0 -> 1016192 bytes
 .../cgls_cache/aswand_2017_crops_frac.meta.npy     |   Bin 0 -> 144 bytes
 .../cgls_cache/aswand_2017_crops_frac.npy          |   Bin 0 -> 1016192 bytes
 .../cgls_cache/aswand_2018_crops_frac.meta.npy     |   Bin 0 -> 144 bytes
 .../cgls_cache/aswand_2018_crops_frac.npy          |   Bin 0 -> 1016192 bytes
 .../cgls_cache/aswand_2019_crops_frac.meta.npy     |   Bin 0 -> 144 bytes
 .../cgls_cache/aswand_2019_crops_frac.npy          |   Bin 0 -> 1016192 bytes
 .../cgls_cache/cairo_2015_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/cairo_2015_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/cairo_2016_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/cairo_2016_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/cairo_2017_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/cairo_2017_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/cairo_2018_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/cairo_2018_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/cairo_2019_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/cairo_2019_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/gerd_2015_crops_frac.meta.npy       |   Bin 0 -> 144 bytes
 .../cgls_cache/gerd_2015_crops_frac.npy            |   Bin 0 -> 1016192 bytes
 .../cgls_cache/gerd_2016_crops_frac.meta.npy       |   Bin 0 -> 144 bytes
 .../cgls_cache/gerd_2016_crops_frac.npy            |   Bin 0 -> 1016192 bytes
 .../cgls_cache/gerd_2017_crops_frac.meta.npy       |   Bin 0 -> 144 bytes
 .../cgls_cache/gerd_2017_crops_frac.npy            |   Bin 0 -> 1016192 bytes
 .../cgls_cache/gerd_2018_crops_frac.meta.npy       |   Bin 0 -> 144 bytes
 .../cgls_cache/gerd_2018_crops_frac.npy            |   Bin 0 -> 1016192 bytes
 .../cgls_cache/gerd_2019_crops_frac.meta.npy       |   Bin 0 -> 144 bytes
 .../cgls_cache/gerd_2019_crops_frac.npy            |   Bin 0 -> 1016192 bytes
 .../cgls_cache/karthoum_2015_crops_frac.meta.npy   |   Bin 0 -> 144 bytes
 .../cgls_cache/karthoum_2015_crops_frac.npy        |   Bin 0 -> 1016192 bytes
 .../cgls_cache/karthoum_2016_crops_frac.meta.npy   |   Bin 0 -> 144 bytes
 .../cgls_cache/karthoum_2016_crops_frac.npy        |   Bin 0 -> 1016192 bytes
 .../cgls_cache/karthoum_2017_crops_frac.meta.npy   |   Bin 0 -> 144 bytes
 .../cgls_cache/karthoum_2017_crops_frac.npy        |   Bin 0 -> 1016192 bytes
 .../cgls_cache/karthoum_2018_crops_frac.meta.npy   |   Bin 0 -> 144 bytes
 .../cgls_cache/karthoum_2018_crops_frac.npy        |   Bin 0 -> 1016192 bytes
 .../cgls_cache/karthoum_2019_crops_frac.meta.npy   |   Bin 0 -> 144 bytes
 .../cgls_cache/karthoum_2019_crops_frac.npy        |   Bin 0 -> 1016192 bytes
 .../cgls_cache/kashm_2015_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/kashm_2015_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/kashm_2016_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
 .../cgls_cache/kashm_2016_crops_frac.npy           |   Bin 0 -> 1016192 bytes
 .../cgls_cache/kashm_2017_crops_frac.meta.npy      |   Bin 0 -> 144 bytes
